 
 
Thorlabs Motion Controllers 
This 2 byte parameter identifies the stage and axis: 

00, 10 - MLS203_X_AXIS 

00, 11 - MLS203_Y_AXIS 

word 

AxisID 

Not used for the BBD series controllers 

word 

PartNoAxis 

A 16 byte character string used to identify the stage type 
and axis being driven. 

char 

SerialNum 

The Serial number of the stage 

dword 

CntsPerUnit 

The number of encoder counts per real world unit (either 
mm or degrees). 

dword 

MinPos 

The minimum position of the stage, typically zero 

long 

MaxPos 

The maximum position of the stage in encoder counts 

long 

MaxAccn 

The maximum acceleration of the stage in encoder counts 
per cycle per cycle 

long 

MaxDec 

The maximum deceleration of the stage in encoder counts 
per cycle per cycle 

long 

MaxVel 

The maximum velocity of the stage in encoder counts per 
cycle. 

long 

Reserved 

 

word 

Reserved 

 

word 

Reserved 

 

word 

Reserved 

 

word 

Reserved 

 

dword 

Reserved 

 

dword 

Reserved 

 

dword 

Reserved 

 

dword 



 

Example: Get the stage and axis parameters for chan 2: 

 

RX F2, 04, 4A, 00, 81, 22, 01, 00, 11, 00, 00, 00, 4D,4C, 53, 32, 30, 33, 20, 59, 20, 41, 78, 69, 
73, 00, 00, 00, 81, 96, 98, 00, 20, 4E, 00, 00, 00, 00, 00, 00, 60, E3, 16, 00, 60, 6B, 00, 00, 60, 
6B, 00, 00, 9A, 99, 99, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 
00, 00, 00, 00, 00, 00 

 
Header: F2, 04, 4A, 00, 81, 22: Get_StageAxisParams, 74 byte data packet,Bay 1. 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BBD202) 
Stage ID: 11, 00: MLS203 Y Axis 

Axis ID: 00, 00,: Not used 

PartNo Axis: 4D, 4C, 53, 32, 30, 33, 20, 59, 20, 41, 78, 69, 73, 00, 00, 00,: 
M L S 2 0 3 Y A X I S 

SerialNum: 81, 96, 98, 00 

CntsPerUnit 20, 4E, 00, 00: the encoder counts per unit is set to 20000 

MinPos: 00, 00, 00, 00: the feed minimum position is set to zero 

MaxPos: 60, E3, 16, 00: the maximum position is set to 1500000 

MaxAccn: 60, 6B, 00, 00: the maximum acceleration is set to 27488 

MaxDec: 60, 6B, 00, 00: the maximum deceleration is set to 27488 

MaxVel: 9A, 99, 99, 01: the maximum velocity is set to 26843546 


MGMSG_MOT_SET_TSTACTUATORTYPE 0x04FE 

 

Function: This command is used for the TST101, KST101, KST201, BSC201, 
BSC202 and BSC203 devices. It is used to define an actuator type so 
that the TST controllers knows the effective length of the stage. This 
information is used if a user wishes to home the stage to the far 
travel end. In this case, once the stage is homed the Thorlabs 
Software GUI count will be set to the far travel value. For example, 
in the case of a ZFS25 the user will see 25mm once homed. The TST 
holds this value as a number of Trinamic microsteps, which will be a 
function of the gearbox ratio, the lead screw pitch, and the motor 
type. So for example the number stored in the TST for the ZFS25 is 
54613333. 

 

SET: 

Command structure (6 bytes): 

0 

1 

2 

3 

4 

5 

header only 

FE 

04 

Actuator 
Ident 

00 

d 

s 

 

Actuator Idents: 

 

ZST_LEGACY_6MM 0x20 

ZST_LEGACY_13MM 0x21 

ZST_LEGACY_25MM 0x22 

ZST_NEW_6MM 0x30 

ZST_NEW_13MM 0x31 

ZST_NEW_25MM 0x32 

ZFS_NEW_6MM 0x40 

ZFS_NEW_13MM 0x41 

ZFS_NEW_25MM 0x42 

DRV013_25MM 0x50 

DRV014_50MM 0x51 

DRV208 0xB2 

DRV225 0xB0 

DRV250 0xB1 

FW6 0x76 

FW12 0x77 

HDR50 0xAF 

LPXY 0xB8 

MVSN1 0x43 

NRT100 0xB3 

NRT150 0xB4 

 

Example: Set the actuator type to New ZFS 13 mm Travel: 

 

Header: FE, 04, 31, 00, 50, 01: 


MGMSG_MOT_GET_STATUSUPDATE 0x0481 

 

Function: This message is returned when a status update is requested for the 
specified motor channel. This request can be used instead of 
enabling regular updates as described previously. In the BSC series 
controllers, each channel is seen as a separate controller with its 
own serial number and each card must be addressed separately. 

 

GET: 

Status update messages are received with the following format:- 

 

Response structure (34 bytes) 

6 byte header followed by 28 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

81 

04 

1C 

00 

d| 

s 

Chan Ident 1 

Position 



 

12 

13 

14 

15 

16 

17 

18 

19 

20 

21 

Data 

EncCount 

Status Bits 

Chan Ident 2 



 

22 

23 

24 

25 

26 

27 

28 

29 

30 

31 

32 

33 

Data 

For Future Use 

For Future Use 

For Future Use 



 

 

Data Structure: 

 

field 

description 

format 

Chan Ident 

The channel being addressed is always P_MOD_CHAN1 
(0x01) encoded as a 16-bit word (0x01 0x00) 

word 

Position 

The position encoder count. In the Thorlabs Stepper Motor 
controllers the encoder resolution is 25,600 or 409600 
counts per mm depending on the controller. Therefore a 
position change of 1 mm would be seen as this parameter 
changing by 25,600 or 409600. The LONG variable is a 32 bit 
value, encoded in the data stream in the Intel format. 

long 

EncCount 

For use with encoded stages only. 

long 

Status Bits 

The meaning of individual bits in this 32-bit variable is 
described in the bit mask table below (1 = active, 0 = 
inactive). 

dword 

All remaining bytes are for future use and should be ignored 

 



 

 

 

 

 

 

 

 


Example: Get the status update: 

 

81, 04, 1C, 00, 81, 50, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 
00, 00, 

 
Header: 81, 04, 1C, 00, 81, 50: Get_StatusUpdate, 28 byte data packet, 
Chan Ident: 01, 00: Channel 1 (always set to 1 for BSC20x) 
Position: 00, 00, 00, 00: 

Enc Counts: 00, 00, 00, 00: Only used with encoded stages 

Status Bits: 00, 00, 00, 00, See below for details,: 
All remaining bytes are ignored 

 

Status Bits 

bit mask meaning 

0x00000001 forward (CW) hardware limit switch is active 

0x00000002 reverse (CCW) hardware limit switch is active 

0x00000004 forward (CW) software limit switch is active 

0x00000008 reverse (CCW) software limit switch is active 

0x00000010 in motion, moving forward (CW) 

0x00000020 in motion, moving reverse (CCW) 

0x00000040 in motion, jogging forward (CW) 

0x00000080 in motion, jogging reverse (CCW) 

0x00000100 motor connected 

0x00000200 in motion, homing 

 0x00000400 homed (homing has been completed) 

0x00001000 interlock state (1 = enabled) 

 

This is not full list of all the bits but the remaining bits reflect information about the state of 
the hardware that in most cases does not affect motion. 

 

 

MGMSG_MOT_REQ_STATUSUPDATE 0x0480 

 

Function: Used to request a status update for the specified motor channel. 
This request can be used instead of enabling regular updates as 
described above. 

 

REQUEST: 

Command structure (6 bytes): 

 

0 

1 

2 

3 

4 

5 

header only 

80 

04 

Chan 
Ident 

00 

d 

s 

 

GET: 

See previous details on MGMSG_MOT_GET_STATUSUPDATE 0x0481. 


MGMSG_MOT_GET_USTATUSUPDATE 0x0491 

 

Function: This message is returned when a status update is requested for the 
specified motor channel. This request can be used instead of 
enabling regular updates as described above. 

 

GET: 

Status update messages are received with the following format:- 

 

Response structure (20 bytes) 

6 byte header followed by 14 byte data packet as follows: 

 

0 

1 

2 

3 

4 

5 

6 

7 

8 

9 

10 

11 

header 

Data 

91 

04 

0E 

00 

d| 

s 

Chan Ident 

Position 



 

12 

13 

14 

15 

16 

17 

18 

19 

Data 

Velocity 

MotorCurrent 

Status Bits 



 

Data Structure: 

 

field 

description 

format 

Chan Ident 

The channel being addressed is always P_MOD_CHAN1 
(0x01) encoded as a 16-bit word (0x01 0x00) 

word 

Position 

The position in encoder counts (controller units). 

The relationship between the encoder count and physical 
units such as millimetres or degrees depends on both the 
controller and the stage. The conversion factors are listed 
in Section 8: “Conversion between position, velocity and 
acceleration values in standard physical units and their 
equivalent Thorlabs parameters”. 

For example in the BBD20x series controllers used with 
the MLS203 stage, the encoder resolution is 20,000 
counts per mm, therefore a position change of 1 mm 
would be seen as this parameter changing by 20,000 
(twenty thousand). The LONG variable is a 32 bit value, 
encoded in the data stream in the Intel format, so for 
example a position of 1 million encoder counts 
(equivalent to 50 mm) would be sent as byte stream 0x40, 
0x42, 0x0F, 0x00 since 1 million is hexadecimal 0xF4240. 

long 

Velocity 

Actual velocity in controller units. As with position, 
relationship between this value and physical velocity 
depends on the motor and controller - see section 8 for 
the conversion factors. 

For example, this conversion factor is 204.8 for the 
BBD20x series controllers used with the MLS203 stage, so 
a real-life measured speed of 100 mm/sec is read as 205. 
Again, the two-byte data stream will be encoded in the 
Intel format. 

word 

Motor Current 

Motor Current in mA (range -32768 to +32767). 

Note. Legacy controllers (i.e. those designed before-2020) 

word 




do not return the motor current. In this case, this value is 
not used. 

Status Bits 

The meaning of individual bits in this 32-bit variable is 
described below 

dword 



 

Status Bits Description 

 

0x00000001 - P_MOT_SB_CWHARDLIMIT 

0x00000002 - P_MOT_SB_CCWHARDLIMIT 

Clockwise and counter-clockwise hardware limit switches. On linear stages these also 
correspond to the forward and reverse limit switches. (Due to the gearbox fitted in 
some linear stages, the clockwise and counter-clockwise directions may not match 
forward and reverse.) 

 

0x00000004 - P_MOT_SB_CWSOFTLIMIT 

0x00000008 - P_MOT_SB_CCWSOFTLIMIT 

Clockwise and counter-clockwise software limit switches. On some controllers a 
software limits can be imposed on the motion, restricting it to a narrower range than 
the hardware limit switches. 

 

0x00000010 - P_MOT_SB_INMOTIONCW 

0x00000020 - P_MOT_SB_INMOTIONCCW 

In motion, moving clockwise or counter-clockwise. 

 

0x00000040 - P_MOT_SB_JOGGINGCW 

0x00000080 - P_MOT_SB_JOGGINGCCW 

Jogging, clockwise or counter-clockwise. 

 

0x00000100 - P_MOT_SB_CONNECTED 

Indicates that the motor has been recognized by the controller. 

 

0x00000200 - P_MOT_SB_HOMING 

Indicates that the motor is performing a homing move. 

 

0x00000400 - P_MOT_SB_HOMED 

Indicates that the motor has completed the homing move, the absolute position is 
known and therefore the position count is now valid. 

 

0x00000800 - P_MOT_SB_INITILIZING 

For 3-phase brushless motors only: the motor is performing a phase initialization 
procedure, attempting to establish the correct commutation phase angle. This is an 
essential process for brushless motors and during this process no motion related 
command can be responded to. 

 

0x00001000 - P_MOT_SB_TRACKING 

Actual position is within the trajectory tracking window. 

 

0x00002000 - P_MOT_SB_SETTLED 


Indicates that the motor is not moving and it is settled at the target position. The 
actual position has been within the target position for a specified length of time. 

 

0x00004000 - P_MOT_SB_POSITIONERROR 

Indicates that the actual position is outside the margin specified around the 
trajectory position. (In simple terms the motor is not where it should be.) This can 
occur momentarily during fast acceleration (the motor lags behind the trajectory) or 
when the motor is jammed, or the move is obstructed. Typically the condition can 
trigger the controller to disable the motor in order to prevent damage, which in turn 
will clear the error. 

0x00008000 - P_MOT_SB_INSTRERROR 

Only used on legacy controllers. Indicates that the motion controller unable to 
execute command received (for example, incompatible operating mode) 

 

0x00010000 - P_MOT_SB_INTERLOCK 

Used on controllers where there is a separate signal required to enable the motor. 

 

0x00020000 - P_MOT_SB_OVERTEMP 

Indicates that either the motor power driver electronics or the motor itself has 
reached its maximum operating temperature. Normally results in the motor drive 
getting disabled. 

 

0x00040000 - P_MOT_SB_BUSVOLTFAULT 

Indicates that the supply voltage to the motor is too low. Potential reasons include a 
power supply fault or wiring problem. 

 

0x00080000 - P_MOT_SB_COMMUTATIONERROR 

Only used for 3-phase brushless motors. Indicates a problem with the motor 
commutation and normally occurs if the phase initialization process has failed (see 
P_MOT_SB_INITILIZING). This is an unrecoverable fault that makes motion control 
impossible and can only be cleared by a power cycle. 

 

0x00100000 - P_MOT_SB_DIGIP1 

0x00200000 - P_MOT_SB_DIGIP2 

0x00400000 - P_MOT_SB_DIGIP3 

0x00800000 - P_MOT_SB_DIGIP4 

Indicates the state of the digital inputs on those controllers with a limited small 
number of digital I/O lines. (If a controller has more than 4 digital inputs or if there 
are different configuration options, a separate command is used for reading the 
state of the input signals.) 

 

0x01000000 - P_MOT_SB_OVERLOAD 

Indicates a motor overload condition: can overcurrent condition (see 
P_MOT_SB_OVERCURRENT) has occurred for a long period of time and the motor 
has been used beyond its power handling capabilities. Normally results in the 
maximum output current being reduced or the motor being disabled. 

 


0x02000000 - P_MOT_SB_ENCODERFAULT 

Indicates an encoder fault in controllers that have encoder diagnostic capabilities 
(e.g. M30X, M30XY). 

 

0x04000000 - P_MOT_SB_OVERCURRENT 

Indicates that the motor current has exceeded the continuous current limit specified 
for the motor. This can occur temporarily during heavy load or fast acceleration 
conditions and under these circumstances it is normal (motors are normally tolerant 
of brief current spikes beyond their continuous rating). However, when it occurs 
over a sustained length of time, it can trigger a P_MOT_SB_OVERLOAD condition. 

0x08000000 - P_MOT_SB_BUSCURRENTFAULT 

Indicates that excessive current is being drawn from the motor power supply. This 
condition typically indicates a hard wiring fault that needs to be rectified, for 
example a phase-to-phase short circuit in a brushless motor. 

 

0x10000000 - P_MOT_SB_POWEROK 

Indicates that all the controller power supplies are operating normally. 

 

0x20000000 - P_MOT_SB_ACTIVE 

Normally indicates that the controller is executing a motion command. 

 

0x40000000 - P_MOT_SB_ERROR 

Indicates an error condition, either listed above or arising as a result of another 
abnormal condition. 

 

0x80000000 - P_MOT_SB_ENABLED 

Indicates that the motor output is enabled and the controller is in charge of 
maintaining the required position. When the output is disabled, the motor is not 
controlled by the electronics and can be moved manually, as much as the mechanical 
construction (such as any leadscrew and gearbox fitted) allows. 

This is not full list of all the bits but the remaining bits reflect information about the state of 
the hardware that in most cases does not affect motion. 

 

See the following table for a list of status bits and applicable controllers. 

 


Motor Controller Status Bits Applicable 

Bit 

Definition 

TDC001 

TBD001 

KDC101 

KBD101 

M30X 

M30XY 

BBD20x 

BBD30x 

0x0000.0001 

P_MOT_SB_CWHARDLIMIT 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.0002 

P_MOT_SB_CCWHARDLIMIT 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.0004 

P_MOT_SB_CWSOFTLIMIT 

✓ 

 

✓ 

 

✓ 

✓ 

 

 

0x0000.0008 

P_MOT_SB_CCWSOFTLIMIT 

✓ 

 

✓ 

 

✓ 

✓ 

 

 

0x0000.0010 

P_MOT_SB_INMOTIONCW 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.0020 

P_MOT_SB_INMOTIONCCW 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.0040 

P_MOT_SB_JOGGINGCW 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.0080 

P_MOT_SB_JOGGINGCCW 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.0100 

P_MOT_SB_CONNECTED 

✓ 

 

✓ 

✓ 

✓ 

✓ 

 

✓ 

0x0000.0200 

P_MOT_SB_HOMING 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.0400 

P_MOT_SB_HOMED 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.0800 

P_MOT_SB_INITILIZING 

 

 

 

 

 

 

 

✓ 

0x0000.1000 

P_MOT_SB_TRACKING 

 

✓ 

 

 

 

 

✓ 

✓ 

0x0000.2000 

P_MOT_SB_SETTLED 

 

✓ 

 

 

 

 

✓ 

✓ 

0x0000.4000 

P_MOT_SB_POSITIONERROR 

 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0000.8000 

P_MOT_SB_INSTRERROR 

 

✓ 

 

 

 

 

✓ 

 

0x0001.0000 

P_MOT_SB_INTERLOCK 

 

✓ 

 

 

 

 

✓ 

✓ 

0x0002.0000 

P_MOT_SB_OVERTEMP 

 

✓ 

 

 

✓ 

✓ 

✓ 

✓ 

0x0004.0000 

P_MOT_SB_BUSVOLTFAULT 

 

✓ 

 

 

✓ 

✓ 

✓ 

✓ 

0x0008.0000 

P_MOT_SB_COMMUTATIONERROR 

 

✓ 

 

 

 

 

✓ 

✓ 

0x0010.0000 

P_MOT_SB_DIGIP1 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

✓ 

 

0x0020.0000 

P_MOT_SB_DIGIP2 

 

 

✓ 

✓ 

✓ 

✓ 

 

 

0x0040.0000 

P_MOT_SB_DIGIP3 

 

 

 

 

 

 

 

 

0x0080.0000 

P_MOT_SB_DIGIP4 

 

 

 

 

 

 

 

 

0x0100.0000 

P_MOT_SB_OVERLOAD 

 

✓ 

 

✓ 

✓ 

✓ 

✓ 

✓ 

0x0200.0000 

P_MOT_SB_ENCODERFAULT 

 

 

 

 

✓ 

✓ 

 

 

0x0400.0000 

P_MOT_SB_OVERCURRENT 

 

 

